ID,Pred
2025_1307_1314,0.28180278366467054
2025_1279_1307,0.4373143580369401
2025_1188_1307,0.12491805881920157
2025_1196_1307,0.6938253148186739
2025_1307_1328,0.48833542891053155
2025_1307_1458,0.3281949504292395
2025_1307_1459,0.6697139427846889
2025_1307_1332,0.48696084820692204
2025_1307_1463,0.6095032360315344
2025_1208_1307,0.3323142991563755
2025_1211_1307,0.8344371198559029
2025_1213_1307,0.4983106770537916
2025_1307_1471,0.5878201206183963
2025_1307_1345,0.37750075609044936
2025_1219_1307,0.2807911639699859
2025_1222_1307,0.6143436835313381
2025_1307_1352,0.7070923392845395
2025_1228_1307,0.5598801437460504
2025_1103_1307,0.5016083030265893
2025_1104_1307,0.5122135763821728
2025_1235_1307,0.5122534629715813
2025_1110_1307,0.2929229720320233
2025_1112_1307,0.6874717252088971
2025_1242_1307,0.767121646122049
2025_1116_1307,0.5429777241786818
2025_1246_1307,0.742567037481431
2025_1120_1307,0.4460674720352163
2025_1251_1307,0.3160841137401569
2025_1124_1307,0.5447214379727628
2025_1252_1307,0.2958089521628074
2025_1257_1307,0.6509261138025786
2025_1307_1385,0.5965712006600624
2025_1307_1388,0.3445618743448725
2025_1136_1307,0.20035775845616585
2025_1266_1307,0.5592195398827786
2025_1140_1307,0.6307562722574782
2025_1307_1397,0.41785176762804543
2025_1270_1307,0.20641189988463585
2025_1268_1307,0.5958794702902458
2025_1307_1400,0.3753782364538722
2025_1307_1401,0.5199847044075802
2025_1307_1403,0.5415178861627886
2025_1276_1307,0.5287294284896664
2025_1277_1307,0.6682728523635103
2025_1307_1407,0.6969559415573896
2025_1179_1181,0.10894140646947997
2025_1181_1313,0.9203877851169429
2025_1181_1314,0.6201734322250518
2025_1181_1279,0.8426282143320784
2025_1181_1188,0.966833044436818
2025_1181_1196,0.6474400051294513
2025_1181_1328,0.7988551583653956
2025_1181_1458,0.6702819938710854
2025_1181_1459,0.8940422590949084
2025_1181_1332,0.7979696633274526
2025_1181_1463,0.86657923014934
2025_1181_1208,0.8931734780489451
2025_1181_1211,0.45226677434901075
2025_1181_1213,0.8073080337076967
2025_1181_1471,0.8557934345134034
2025_1181_1345,0.7161921976285343
2025_1181_1219,0.9142269599610627
2025_1181_1222,0.7231721873614547
2025_1181_1352,0.9094654122499279
2025_1181_1228,0.7658785673225157
2025_1103_1181,0.194761804633883
2025_1104_1181,0.20150250141926748
2025_1181_1235,0.7984815880536085
2025_1110_1181,0.09054290501386875
2025_1112_1181,0.3458190557635974
2025_1181_1242,0.5581726102135435
2025_1116_1181,0.22210213319996563
2025_1181_1246,0.5906176066317881
2025_1120_1181,0.16214327829804376
2025_1181_1251,0.9000398100291672
2025_1124_1181,0.22331891148269606
2025_1181_1252,0.9083102410767442
2025_1181_1257,0.6905629877684538
2025_1181_1385,0.860208134169966
2025_1181_1388,0.6862813098217827
2025_1136_1181,0.05679400481321586
2025_1181_1266,0.7663587021295849
2025_1140_1181,0.29104142864808347
2025_1181_1397,0.7491760652800555
2025_1181_1270,0.9411723572479571
2025_1181_1268,0.7383741203148729
2025_1181_1400,0.7143506643024977
2025_1181_1401,0.8184383155565215
2025_1181_1403,0.8309360744281082
2025_1181_1276,0.7876489640325134
2025_1181_1277,0.6738137775644797
2025_1181_1407,0.9053953563061423
2025_1179_1313,0.5856434043710079
2025_1179_1314,0.16640002008172816
2025_1179_1279,0.3956248616634841
2025_1179_1188,0.7808845136519276
2025_1179_1196,0.18334634967745042
2025_1179_1328,0.32684511914925823
2025_1179_1458,0.19905953458023115
2025_1179_1459,0.5077666956470674
2025_1179_1332,0.32563580814179155
2025_1179_1463,0.4426046858725403
2025_1179_1208,0.5054825751427164
2025_1179_1211,0.09169107021715212
2025_1179_1213,0.3387138489661192
2025_1179_1471,0.42046589572252807
2025_1179_1345,0.23577359029204145
2025_1179_1219,0.5657988447581952
2025_1179_1222,0.24206492282532557
2025_1179_1352,0.5511904069736059
2025_1179_1228,0.28567980098733203
2025_1103_1179,0.6642390843743061
2025_1104_1179,0.6736353435841863
2025_1179_1235,0.3263341718580328
2025_1110_1179,0.44882473961586233
2025_1112_1179,0.8121643478144985
2025_1179_1242,0.13378554009476226
2025_1116_1179,0.7001780231211644
2025_1179_1246,0.14993329798408084
2025_1120_1179,0.6128331333494152
2025_1179_1251,0.5239874641787925
2025_1124_1179,0.7016515168732332
2025_1179_1252,0.54773712601957
2025_1179_1257,0.21435175507494975
2025_1179_1385,0.42932058435848036
2025_1179_1388,0.21100927173928125
2025_1136_1179,0.3299855756738111
2025_1179_1266,0.28622693454824477
2025_1140_1179,0.7705239671042703
2025_1179_1397,0.2674849403597737
2025_1179_1270,0.6616981653030805
2025_1179_1268,0.256525131163042
2025_1179_1400,0.2341482037070161
2025_1179_1401,0.3552958189675052
2025_1179_1403,0.3753418208724347
2025_1179_1276,0.3119901280707668
2025_1179_1277,0.20162673573972492
2025_1179_1407,0.5391749734665234
2025_1313_1314,0.12375418117240031
2025_1279_1313,0.6834605924144913
2025_1188_1313,0.2839667474656249
2025_1196_1313,0.8629314971243671
2025_1313_1328,0.2556923483886098
2025_1313_1458,0.14954512699525446
2025_1313_1459,0.4219139867420196
2025_1313_1332,0.2546467102748524
2025_1313_1463,0.35971803197117497
2025_1208_1313,0.58031185665265
2025_1211_1313,0.9333419860527236
2025_1213_1313,0.7340039118421021
2025_1313_1471,0.3392021735979849
2025_1313_1345,0.17916975811196856
2025_1219_1313,0.5203012101544101
2025_1222_1313,0.81568740369696
2025_1313_1352,0.4649304549935741
2025_1228_1313,0.7794502747558557
2025_1103_1313,0.7365713019513341
2025_1104_1313,0.7447212874643336
2025_1235_1313,0.7447516360431033
2025_1110_1313,0.5350822942462441
2025_1112_1313,0.8593758728336957
2025_1242_1313,0.9014925173320071
2025_1116_1313,0.767478225731224
2025_1246_1313,0.8890569097334596
2025_1120_1313,0.6910894275679743
2025_1251_1313,0.5621675162857772
2025_1124_1313,0.7687302159819737
2025_1252_1313,0.5385369668975442
2025_1257_1313,0.838200932176629
2025_1313_1385,0.34737129052180993
2025_1313_1388,0.1591129558000836
2025_1136_1313,0.41041022368076324
2025_1266_1313,0.7789891422531209
2025_1140_1313,0.8259587754682116
2025_1313_1397,0.20531325597494154
2025_1270_1313,0.41948185148155903
2025_1268_1313,0.8037841310905772
2025_1313_1400,0.17784378159692624
2025_1313_1401,0.28053057236426643
2025_1313_1403,0.29831011773796506
2025_1276_1313,0.7570979765053953
2025_1277_1313,0.8484086285895899
2025_1313_1407,0.4528978926606785
2025_1279_1314,0.2336845308639977
2025_1188_1314,0.05303989516045951
2025_1196_1314,0.4706615792865919
2025_1314_1328,0.7086645244395835
2025_1314_1458,0.5545848774025299
2025_1314_1459,0.8378700863142493
2025_1314_1332,0.707527349043759
2025_1314_1463,0.7991191536005626
2025_1208_1314,0.16338024334961512
2025_1211_1314,0.6641522019149819
2025_1213_1314,0.2804338936305285
2025_1314_1471,0.7842376769454424
2025_1314_1345,0.6071632851472282
2025_1219_1314,0.1328382126682132
2025_1222_1314,0.3846292275474503
2025_1314_1352,0.8601910196073306
2025_1228_1314,0.3329489471649557
2025_1103_1314,0.28310331711342307
2025_1104_1314,0.2917935670503578
2025_1235_1314,0.2918265581636648
2025_1110_1314,0.13982033670715233
2025_1112_1314,0.46325951581352137
2025_1242_1314,0.5637944355766791
2025_1116_1314,0.3179482509247649
2025_1246_1314,0.5309107171674243
2025_1120_1314,0.24010102501743444
2025_1251_1314,0.1535038981363712
2025_1124_1314,0.3194744699116651
2025_1252_1314,0.1414997599897235
2025_1257_1314,0.42251914578027877
2025_1314_1385,0.7903062081177945
2025_1314_1388,0.5726186687002687
2025_1136_1314,0.08951160043384752
2025_1266_1314,0.33235390509899415
2025_1140_1314,0.4012906055778822
2025_1314_1397,0.6465652408315583
2025_1270_1314,0.09260422588385937
2025_1268_1314,0.3665078153005833
2025_1314_1400,0.6050044749718094
2025_1314_1401,0.7341058608221773
2025_1314_1403,0.7506399689774079
2025_1276_1314,0.3056557033415811
2025_1277_1314,0.4414771435296921
2025_1314_1407,0.854260768026505
2025_1188_1279,0.15517417985310994
2025_1196_1279,0.7446238627725525
2025_1279_1328,0.42586261970736095
2025_1279_1458,0.2751904454839359
2025_1279_1459,0.6117813895104081
2025_1279_1332,0.4245179897779476
2025_1279_1463,0.5481353176261488
2025_1208_1279,0.3903933570777003
2025_1211_1279,0.8663985159376195
2025_1213_1279,0.5610242526877832
2025_1279_1471,0.5256963359953913
2025_1279_1345,0.3203301481602556
2025_1219_1279,0.33437501192411356
2025_1222_1279,0.672097079406958
2025_1279_1352,0.652312285320113
2025_1228_1279,0.6207547371580239
2025_1103_1279,0.5642701097618961
2025_1104_1279,0.5746726124358031
2025_1235_1279,0.5747116322886281
2025_1110_1279,0.34770269824461403
2025_1112_1279,0.7389277662713338
2025_1242_1279,0.8091051984727431
2025_1116_1279,0.6045388656611931
2025_1246_1279,0.7877525310383982
2025_1120_1279,0.5088752230751836
2025_1251_1279,0.3729108602058513
2025_1124_1279,0.6062180409382874
2025_1252_1279,0.3508605769975527
2025_1257_1279,0.7058244425290573
2025_1279_1385,0.5347223795469417
2025_1279_1388,0.2900553227445701
2025_1136_1279,0.24379540807902295
2025_1266_1279,0.6201235092821803
2025_1140_1279,0.6873028519979897
2025_1279_1397,0.35808545862853236
2025_1270_1279,0.2507505057108467
2025_1268_1279,0.6548444469951689
2025_1279_1400,0.31836467697443127
2025_1279_1401,0.45707995714677546
2025_1279_1403,0.4786054881206306
2025_1276_1279,0.5907633018099295
2025_1277_1279,0.7216098460693267
2025_1279_1407,0.6412419980261375
2025_1188_1196,0.059262261697671494
2025_1188_1328,0.11990367828545553
2025_1188_1458,0.06519005787073026
2025_1188_1459,0.2244735309463062
2025_1188_1332,0.11932431627859968
2025_1188_1463,0.18220916867260126
2025_1188_1208,0.22288672921824162
2025_1188_1211,0.02754472185517269
2025_1188_1213,0.1256605347302912
2025_1188_1471,0.16914278213569592
2025_1188_1345,0.07966952260124394
2025_1188_1219,0.2677392909778588
2025_1188_1222,0.08224367986583113
2025_1188_1352,0.2562841956598207
2025_1188_1228,0.10089555713443658
2025_1103_1188,0.8757807382184775
2025_1104_1188,0.8803236183844599
2025_1188_1235,0.11965873070913541
2025_1110_1188,0.74372196870938
2025_1112_1188,0.9390583082611843
2025_1188_1242,0.04153693291287151
2025_1116_1188,0.8927333786158391
2025_1188_1246,0.04715654101920305
2025_1120_1188,0.8494203015368084
2025_1188_1251,0.2359830442637579
2025_1124_1188,0.8934046160376979
2025_1188_1252,0.2536343976722446
2025_1188_1257,0.07111118685256859
2025_1188_1385,0.17429658569459164
2025_1188_1388,0.06980386426345331
2025_1136_1188,0.637048000376541
2025_1188_1266,0.1011388998182235
2025_1140_1188,0.9228771754068439
2025_1188_1397,0.09293833473212752
2025_1188_1270,0.3543476773755315
2025_1188_1268,0.08826852485876466
2025_1188_1400,0.07900903546574346
2025_1188_1401,0.13392466695889335
2025_1188_1403,0.14427584093245815
2025_1188_1276,0.11287696743208182
2025_1188_1277,0.06617343142240324
2025_1188_1407,0.24715719957960708
2025_1196_1328,0.6838196280384259
2025_1196_1458,0.5254000375930918
2025_1196_1459,0.8212647157257986
2025_1196_1332,0.6826289058900749
2025_1196_1463,0.7795889636038873
2025_1196_1208,0.8199194028840946
2025_1196_1211,0.31017758568845694
2025_1196_1213,0.695262632975152
2025_1196_1471,0.7636885145226846
2025_1196_1345,0.5788070767598992
2025_1196_1219,0.8530343654170924
2025_1196_1222,0.5872185009199485
2025_1196_1352,0.845450075746462
2025_1196_1228,0.6404713775087244
2025_1103_1196,0.3075498806814698
2025_1104_1196,0.31665908471496684
2025_1196_1235,0.6833171052656198
2025_1110_1196,0.15456166595773077
2025_1112_1196,0.4925739473738297
2025_1196_1242,0.40756901689709574
2025_1116_1196,0.34396009051527193
2025_1196_1246,0.4399773576436798
2025_1120_1196,0.2621923386598679
2025_1196_1251,0.8306011785812351
2025_1124_1196,0.34554791282974584
2025_1196_1252,0.8436185521348147
2025_1196_1257,0.5485910489428923
2025_1196_1385,0.7701656286174949
2025_1196_1388,0.5436431180116497
2025_1136_1196,0.09956278219245414
2025_1196_1266,0.6410881729574096
2025_1140_1196,0.42982392822397963
2025_1196_1397,0.6192697215253424
2025_1196_1270,0.8970382888166732
2025_1196_1268,0.6058168412830474
2025_1196_1400,0.5766011030443553
2025_1196_1401,0.7105443984927734
2025_1196_1403,0.7280007759754038
2025_1196_1276,0.6688611495640404
2025_1196_1277,0.5293941323891727
2025_1196_1407,0.8390115810876171
2025_1328_1458,0.3385692955544635
2025_1328_1459,0.6799572861387765
2025_1328_1332,0.49862888527316557
2025_1328_1463,0.6205559321229225
2025_1208_1328,0.3220384925600122
2025_1211_1328,0.8278866879949949
2025_1213_1328,0.48664307870024953
2025_1328_1471,0.5990828469280428
2025_1328_1345,0.38853228737744866
2025_1219_1328,0.27146080800433925
2025_1222_1328,0.6032259433303772
2025_1328_1352,0.716666879383797
2025_1228_1328,0.5483466153103598
2025_1103_1328,0.48993889624409104
2025_1104_1328,0.5005452356748045
2025_1235_1328,0.5005851461050683
2025_1110_1328,0.2833483107994187
2025_1112_1328,0.6773549595389384
2025_1242_1328,0.7586781413088279
2025_1116_1328,0.5313720038989715
2025_1246_1328,0.7335424888385461
2025_1120_1328,0.4345635423619943
2025_1251_1328,0.3060801096366441
2025_1124_1328,0.533121923675855
2025_1252_1328,0.28617813774776746
2025_1257_1328,0.6402454094100521
2025_1328_1385,0.6077543685485436
2025_1328_1388,0.3551800554509761
2025_1136_1328,0.19298295024632073
2025_1266_1328,0.5476826856213531
2025_1140_1328,0.6198188750261117
2025_1328_1397,0.4292493593710368
2025_1270_1328,0.19886967007134695
2025_1268_1328,0.584589367731568
2025_1328_1400,0.3863862415959833
2025_1328_1401,0.5316240771401005
2025_1328_1403,0.5530838881587122
2025_1276_1328,0.5170836850702534
2025_1277_1328,0.6578439178753742
2025_1328_1407,0.7067243927921508
2025_1458_1459,0.8058525256059669
2025_1332_1458,0.33980224048946805
2025_1458_1463,0.7616261778348465
2025_1208_1458,0.19558612593650743
2025_1211_1458,0.7111610387702948
2025_1213_1458,0.3267032177013405
2025_1458_1471,0.7448539980894291
2025_1345_1458,0.4461683840947229
2025_1219_1458,0.16017624742641093
2025_1222_1458,0.4376342764279875
2025_1352_1458,0.16830804514469921
2025_1228_1458,0.3832677627699841
2025_1103_1458,0.3296113253893099
2025_1104_1458,0.33905401118211
2025_1235_1458,0.33908978728015843
2025_1110_1458,0.1683163827979134
2025_1112_1458,0.517979501000883
2025_1242_1458,0.6167443717396446
2025_1116_1458,0.367248144508042
2025_1246_1458,0.5849135082812721
2025_1120_1458,0.28232672911275236
2025_1251_1458,0.1841915543263887
2025_1124_1458,0.36888302293244024
2025_1252_1458,0.17027032816090534
2025_1257_1458,0.47670083592887713
2025_1385_1458,0.24832689404492914
2025_1388_1458,0.4816832034396383
2025_1136_1458,0.10905439321843027
2025_1266_1458,0.38263437679233475
2025_1140_1458,0.45489442447101186
2025_1397_1458,0.40498398246967077
2025_1270_1458,0.1127386169558026
2025_1268_1458,0.4187148010091482
2025_1400_1458,0.4484031790482315
2025_1401_1458,0.3108117448931316
2025_1403_1458,0.29259726999824653
2025_1276_1458,0.354038944037338
2025_1277_1458,0.4960018436761647
2025_1407_1458,0.17520090122486656
2025_1332_1459,0.6811531612081883
2025_1459_1463,0.4349546709505377
2025_1208_1459,0.5022847017726998
2025_1211_1459,0.9108681601785453
2025_1213_1459,0.6682139122612245
2025_1459_1471,0.4129150656468889
2025_1345_1459,0.7697832415037882
2025_1219_1459,0.44184801257667533
2025_1222_1459,0.7635935609460656
2025_1352_1459,0.45650663320882445
2025_1228_1459,0.7206223699353641
2025_1103_1459,0.6711317948021845
2025_1104_1459,0.680427964120009
2025_1235_1459,0.6804626765781847
2025_1110_1459,0.45652141102761207
2025_1112_1459,0.816857627924711
2025_1242_1459,0.8697787994114023
2025_1116_1459,0.7066587735576053
2025_1246_1459,0.8539880866276294
2025_1120_1459,0.6201777039801561
2025_1251_1459,0.4837678672670165
2025_1124_1459,0.7081136947300767
2025_1252_1459,0.45997068658237655
2025_1257_1459,0.7908386087668529
2025_1385_1459,0.5782750804997293
2025_1388_1459,0.7941217747684077
2025_1136_1459,0.3368899493183665
2025_1266_1459,0.7200824098715976
2025_1140_1459,0.7759706830391616
2025_1397_1459,0.7385626280443747
2025_1270_1459,0.34528821221863604
2025_1268_1459,0.7493597369508179
2025_1400_1459,0.7713813170483863
2025_1401_1459,0.6517918650646912
2025_1403_1459,0.6319168544179004
2025_1276_1459,0.6946436772109658
2025_1277_1459,0.803333253725518
2025_1407_1459,0.46855292207063043
2025_1332_1463,0.6218503268220553
2025_1208_1332,0.32083848950672
2025_1211_1332,0.827101336570369
2025_1213_1332,0.48526874374587914
2025_1332_1471,0.6004033238543125
2025_1332_1345,0.3898399417024746
2025_1219_1332,0.27037410998884914
2025_1222_1332,0.6019084011609283
2025_1332_1352,0.7177825174198031
2025_1228_1332,0.5469836948818435
2025_1103_1332,0.488564111767127
2025_1104_1332,0.49916981569827185
2025_1235_1332,0.49920972607473185
2025_1110_1332,0.282232460479799
2025_1112_1332,0.6761514215293212
2025_1242_1332,0.7576694290996452
2025_1116_1332,0.5300017646696563
2025_1246_1332,0.7324657604922
2025_1120_1332,0.4332121691488831
2025_1251_1332,0.3049128273837666
2025_1124_1332,0.5317522922794156
2025_1252_1332,0.2850555760055118
2025_1257_1332,0.6389772245202209
2025_1332_1385,0.6090649221692193
2025_1332_1388,0.35644089283139113
2025_1136_1332,0.19212756208850923
2025_1266_1332,0.5463194193121282
2025_1140_1332,0.6185215874329807
2025_1332_1397,0.4305975492190471
2025_1270_1332,0.19799459089157073
2025_1268_1332,0.583252694615983
2025_1332_1400,0.3876912526256616
2025_1332_1401,0.5329935379127105
2025_1332_1403,0.5544431907887649
2025_1276_1332,0.5157097441239769
2025_1277_1332,0.6566044965387294
2025_1332_1407,0.7078632214362272
2025_1208_1463,0.4372013445448453
2025_1211_1463,0.8872160586978721
2025_1213_1463,0.607889855998625
2025_1463_1471,0.4774514646498969
2025_1345_1463,0.7201933123896889
2025_1219_1463,0.37863821642213535
2025_1222_1463,0.7131671454879751
2025_1352_1463,0.3926751248511756
2025_1228_1463,0.6650506521905293
2025_1103_1463,0.6110294394614538
2025_1104_1463,0.6210652850497373
2025_1235_1463,0.6211028549645358
2025_1110_1463,0.39268932932358647
2025_1112_1463,0.7744365087667194
2025_1242_1463,0.8371723117265789
2025_1116_1463,0.6496598565718196
2025_1246_1463,0.8182539044658539
2025_1120_1463,0.556911194929728
2025_1251_1463,0.419063662179979
2025_1124_1463,0.6512579652812903
2025_1252_1463,0.3960077380748896
2025_1257_1463,0.7442774427966373
2025_1385_1463,0.5135040766046829
2025_1388_1463,0.7480586362327328
2025_1136_1463,0.2811323676408429
2025_1266_1463,0.6644532986980073
2025_1140_1463,0.7272413057848075
2025_1397_1463,0.6849995616845951
2025_1270_1463,0.2887459118992617
2025_1268_1463,0.6971015481617966
2025_1400_1463,0.7220113101586134
2025_1401_1463,0.5903126298037105
2025_1403_1463,0.5692475895178271
2025_1276_1463,0.6365110030858098
2025_1277_1463,0.7587048588935381
2025_1407_1463,0.40428999717652786
2025_1208_1211,0.0898809033439005
2025_1208_1213,0.33381923566113625
2025_1208_1471,0.41513153568369765
2025_1208_1345,0.23184499433135758
2025_1208_1219,0.5604036204249938
2025_1208_1222,0.23806415257803704
2025_1208_1352,0.5457593926241652
2025_1208_1228,0.2812256446906556
2025_1103_1208,0.669111743640221
2025_1104_1208,0.6784376549576173
2025_1208_1235,0.32153147024712936
2025_1110_1208,0.4542550762826807
2025_1112_1208,0.8154865962428515
2025_1208_1242,0.1312644398233936
2025_1116_1208,0.7047609459423018
2025_1208_1246,0.1471595997933687
2025_1120_1208,0.6180228056501879
2025_1208_1251,0.5185148205966319
2025_1124_1208,0.7062213667940123
2025_1208_1252,0.5422990238677862
2025_1208_1257,0.21068170018664556
2025_1208_1385,0.423956066903172
2025_1208_1388,0.20738133943059803
2025_1136_1208,0.33485159437842404
2025_1208_1266,0.28176761259826316
2025_1140_1208,0.7743781085655227
2025_1208_1397,0.26320993720397523
2025_1208_1270,0.656771689235976
2025_1208_1268,0.2523649435221306
2025_1208_1400,0.2302385315414154
2025_1208_1401,0.3502885146662775
2025_1208_1403,0.37021423263982944
2025_1208_1276,0.30730223189513717
2025_1208_1277,0.19811961227734073
2025_1208_1407,0.5337215602776806
2025_1211_1213,0.8353709697947698
2025_1211_1471,0.8778634230459273
2025_1211_1345,0.7534727195125037
2025_1211_1219,0.9281053211330267
2025_1211_1222,0.7598432815692707
2025_1211_1352,0.9240502034211876
2025_1211_1228,0.7984689394627619
2025_1103_1211,0.1664608695047542
2025_1104_1211,0.17243181882468828
2025_1211_1235,0.8275553966530841
2025_1110_1211,0.07595753818843705
2025_1112_1211,0.3038506629853873
2025_1211_1242,0.6047550531794166
2025_1116_1211,0.19076956893666555
2025_1211_1246,0.6360100160484298
2025_1120_1211,0.13777120501628484
2025_1211_1251,0.9160027907622319
2025_1124_1211,0.1918570289276442
2025_1211_1252,0.9230653838216665
2025_1211_1257,0.7299406499463669
2025_1211_1385,0.8816958787079014
2025_1211_1388,0.7259876390464097
2025_1136_1211,0.0473620573675323
2025_1211_1266,0.7988997876010934
2025_1140_1211,0.253148325146617
2025_1211_1397,0.7834340275682926
2025_1211_1270,0.950924898252146
2025_1211_1268,0.773661704025124
2025_1211_1400,0.7517892513946275
2025_1211_1401,0.8451911157763772
2025_1211_1403,0.8561709732941452
2025_1211_1276,0.8179292696100723
2025_1211_1277,0.7144414930489567
2025_1211_1407,0.9205785604210313
2025_1213_1471,0.5861779789193684
2025_1213_1345,0.3759103156346842
2025_1213_1219,0.7178413982394657
2025_1213_1222,0.38406180297437076
2025_1213_1352,0.7056874649584828
2025_1213_1228,0.4384608198986988
2025_1103_1213,0.5033019940765088
2025_1104_1213,0.5139061527344313
2025_1213_1235,0.48606270160149984
2025_1110_1213,0.2943281563059613
2025_1112_1213,0.688925497262236
2025_1213_1242,0.23168060056841086
2025_1116_1213,0.5446584480012631
2025_1213_1246,0.2561500968546596
2025_1120_1213,0.4477421046602569
2025_1213_1251,0.6824539472650614
2025_1124_1213,0.5464011062258158
2025_1213_1252,0.7027819243749267
2025_1213_1257,0.34754632740388763
2025_1213_1385,0.5949398987854017
2025_1213_1388,0.343033735292058
2025_1136_1213,0.20144540513153622
2025_1213_1266,0.4391206830573192
2025_1140_1213,0.6323327707490376
2025_1213_1397,0.4162049890562605
2025_1213_1270,0.7924767244173815
2025_1213_1268,0.4024998752354585
2025_1213_1400,0.373791368743058
2025_1213_1401,0.5182937752553743
2025_1213_1403,0.5398356834523946
2025_1213_1276,0.4695918182862735
2025_1213_1277,0.3302378556833397
2025_1213_1407,0.6955233847517421
2025_1345_1471,0.7016478742238011
2025_1219_1471,0.357646026917949
2025_1222_1471,0.6943536534242004
2025_1352_1471,0.3713698330558442
2025_1228_1471,0.6446536939513036
2025_1103_1471,0.5893739759927062
2025_1104_1471,0.5996024261831862
2025_1235_1471,0.5996407523043779
2025_1110_1471,0.3713837381213567
2025_1112_1471,0.7582796108472227
2025_1242_1471,0.8244907183827259
2025_1116_1471,0.6288487162853587
2025_1246_1471,0.8044430612739238
2025_1120_1471,0.5345379431380558
2025_1251_1471,0.397263153703286
2025_1124_1471,0.6304877617291539
2025_1252_1471,0.3746331677204868
2025_1257_1471,0.7267225780975142
2025_1385_1471,0.49094249081180935
2025_1388_1471,0.730669412403569
2025_1136_1471,0.2632557022515965
2025_1266_1471,0.6440394341798638
2025_1140_1471,0.7089742375291384
2025_1397_1471,0.6652058600656349
2025_1270_1471,0.2705673329375356
2025_1268_1471,0.6777105096547361
2025_1400_1471,0.7035367664960036
2025_1401_1471,0.5683186277367142
2025_1403_1471,0.5469905530751985
2025_1276_1471,0.6153812076108582
2025_1277_1471,0.7417968161769367
2025_1407_1471,0.3827516788410227
2025_1219_1345,0.19143283432635225
2025_1222_1345,0.49135629695131916
2025_1345_1352,0.7992317959807443
2025_1228_1345,0.4354840342256302
2025_1103_1345,0.379009870617301
2025_1104_1345,0.3890464598019862
2025_1235_1345,0.38908440565337077
2025_1110_1345,0.20078166372118111
2025_1112_1345,0.5715406115351951
2025_1242_1345,0.6663990139726527
2025_1116_1345,0.4187638404649183
2025_1246_1345,0.6362599248680987
2025_1120_1345,0.32810710772938256
2025_1251_1345,0.21891289740632025
2025_1124_1345,0.4204756555443725
2025_1252_1345,0.20302049109922238
2025_1257_1345,0.5306929495181771
2025_1345_1385,0.709177907908115
2025_1345_1388,0.46435206073854535
2025_1136_1345,0.13190192527186242
2025_1266_1345,0.4348251960747744
2025_1140_1345,0.5088181915561342
2025_1345_1397,0.5420498814843958
2025_1270_1345,0.13623998454493452
2025_1268_1345,0.4720638911037268
2025_1345_1400,0.49774601180830474
2025_1345_1401,0.6411082603733586
2025_1345_1403,0.6607528439763557
2025_1276_1345,0.4048873729103566
2025_1277_1345,0.5498829042277429
2025_1345_1407,0.7913430618295517
2025_1219_1222,0.19684574513701536
2025_1219_1352,0.4851910727543584
2025_1219_1228,0.23483751887006865
2025_1103_1219,0.7205053867448085
2025_1104_1219,0.7289695259746911
2025_1219_1235,0.27100158535451513
2025_1110_1219,0.5148223326858814
2025_1112_1219,0.8492668502850446
2025_1219_1242,0.10596566280229715
2025_1116_1219,0.7526643021603758
2025_1219_1246,0.11921773425443187
2025_1120_1219,0.673479312842644
2025_1219_1251,0.4579219959919942
2025_1124_1219,0.7539704866292533
2025_1219_1252,0.48170748251306883
2025_1219_1257,0.17312703940725224
2025_1219_1385,0.3660132984720386
2025_1219_1388,0.17028805798545124
2025_1136_1219,0.3909017748280386
2025_1219_1266,0.2353193570887728
2025_1140_1219,0.8139675280775874
2025_1219_1397,0.2188885305875977
2025_1219_1270,0.600161095262228
2025_1219_1268,0.20935081877276318
2025_1219_1400,0.1900371142441282
2025_1219_1401,0.2972191279228365
2025_1219_1403,0.31559241287006495
2025_1219_1276,0.2581576583509379
2025_1219_1277,0.1623436268347715
2025_1219_1407,0.47309777997960206
2025_1222_1352,0.7936216073785364
2025_1222_1228,0.5560025697569884
2025_1103_1222,0.38718687175847094
2025_1104_1222,0.3973014599324246
2025_1222_1235,0.6026697558429261
2025_1110_1222,0.20639144420321787
2025_1112_1222,0.5799918487402166
2025_1222_1242,0.3259675108652264
2025_1116_1222,0.42720848220180246
2025_1222_1246,0.35578395846174454
2025_1120_1222,0.33577971991505356
2025_1222_1251,0.7751176461533489
2025_1124_1222,0.4289293428446116
2025_1222_1252,0.7913274771095854
2025_1222_1257,0.4607119256812032
2025_1222_1385,0.7019895927136658
2025_1222_1388,0.45575636129611075
2025_1136_1222,0.13591450180040293
2025_1222_1266,0.5566639686942776
2025_1140_1222,0.5174620878568602
2025_1222_1397,0.5334482756875015
2025_1222_1270,0.8596377940481225
2025_1222_1268,0.519316762845605
2025_1222_1400,0.48909659007983547
2025_1222_1401,0.6331078874618599
2025_1222_1403,0.6529533324848393
2025_1222_1276,0.586758757300843
2025_1222_1277,0.4415819542780316
2025_1222_1407,0.7855715759773267
2025_1228_1352,0.7543526821929587
2025_1103_1352,0.7084195935989573
2025_1104_1352,0.7171060310185192
2025_1235_1352,0.7171384156505826
2025_1110_1352,0.5000143989174818
2025_1112_1352,0.8415242549330904
2025_1242_1352,0.888292445508038
2025_1116_1352,0.7414701393683568
2025_1246_1352,0.8744225836086322
2025_1120_1352,0.6603187197494989
2025_1251_1352,0.5273379466561531
2025_1124_1352,0.7428152403342131
2025_1252_1352,0.503487854841086
